category_name,department_name,list_price,unit_price
 TeaM spoRTs ,Fashon,40.25,931.788
ACCEsSORIeS, SPOrts & ouTDooRS ,54.52,51.91
CLOThINg, eLectROniCS ,1.347.585,52.55
lapToPS ,faShion ,6218k,6152k
tEaM sPORts,electronIcS ,8461407000,349.73
lapToPS ,faShion ,6218k,6152k
 sHoEs,eLeCtRONIc ,â‚«1892679,â‚«1820201
FItneSs ,toYZ,4.631.773,4621115000
DeCOr, HoMe & LIvINg ,7225741000,7.216.495
 CAmeras , BeAUty/caRE ,$29.96 ,$25.85 
 pHoNEs ,SPoRts & oUTdooRS,327.26,7.804.783
fiTNeSs,EleCTroNICS,8137873000,8134643
 DECor,faShon,3713525000,3614233000
 skiNCarE ,HoME AnD liviNg ,7696k,7662k
Furniture ,tOyZ,311.77,7395640000
PUzzlEs , fAsHOn,6338062000,â‚«6264776
 cLotHING, fAsHOn,6074k,6066994000
bloCKs, bEaUTy cARe ,3.722.927,3630k
Shoes, FashoN ,â‚«1638156,$65.82 
 AcCESSOrIEs ,beauTy/CAre ,139.2,$135.46 
 AcceSSoRIes ,eleCtrOniCs,2088297000,â‚«2018869
 phONES , bEaUTY/cARE,5316929000,5257997000
weaRAblEs ,HoME and LIViNG ,9772492000,9.675.394
 ACCEsSoRiES ,SPorTS-OUTDOoRS,7484k,7445524000
 hAirCARe , ELeCtrOnics ,â‚«8477019,8409205
 WeARableS, toYS,5595216000,5552495000
rc ,homE aND lIViNg ,5963087000,5959k
clEaNiNG ,elECTRoNic ,78.04,75.88
 WeAraBleS , fashIOn ,2914k,2904380
 cyclINg , toyz,$75.20 ,$74.36 
 fURNitURe, Home AnD livING,3.414.390,3382803000
OUTDooR ,TOYS ,33.59,778351000
DeCOr ,fAShoN ,â‚«4711171,$195.01 
CLOthING ,SPorTs-outdOoRS,3289503,â‚«3281689
 kiTcHEn, hoME & lIVInG ,163590,â‚«107538
 accEssORieS , homE AnD LIvIng,704.408,686.471
LaPtopS,hOME&livING,4530798000,â‚«4469982
 MakeUp ,EleCtROnIC ,6.632.797,274.66
 WEaRables,ELEctronIc,404883000,12.77
 Team SPoRTS ,Fashon,$159.53 ,â‚«3804993
WEaraBLes , hOME&livING,8128k,$337.65 
CaMEraS ,toYs,1.279.725,52.4
HaIRCaRE ,sporTS & ouTDoORs,$186.16 ,4.384.505
 HAIRcAre, SPoRTs & ouTdoorS ,273.6,$271.27 
 makEUp,BeAuty/caRe ,$250.62 ,5.995.982
 FUrNITuRe,ElECtRONics ,7626732,7579298
 CLeanIng, hoMe and liViNG ,7.521.075,$311.43 
OUtDOOR ,eLECTRoNIC ,2469142000,2.404.592
 laptOPs, FashoN ,$262.36 ,262.14
PuZZleS, HOmE AnD LivIng,7.279.299,7199672
 CLeanINg,sPOrTS & oUTdOOrS ,2.918.771,2.885.190
weaRAbLes ,Toys ,205.13,4871622
 BlocKs, hoME & liVIng ,6401447,264.46
CYclInG, eLECtrOnic,â‚«9028095,$372.29 
 auDio , TOys ,781.557,$30.26 
